"p_val","avg_log2FC","pct.1","pct.2","p_val_adj","cluster","gene"
0,6.52429468237492,0.721,0.047,0,"2","H2-Eb1"
0,6.37855655909655,0.753,0.054,0,"2","H2-Aa"
0,6.14079245269463,0.757,0.095,0,"2","H2-Ab1"
0,5.99585601467664,0.847,0.137,0,"2","Cd74"
0,5.72715500863259,0.619,0.028,0,"2","Plac8"
0,5.43046869065954,0.613,0.037,0,"2","Ccr2"
1.20832105745753e-270,4.85004288960522,0.37,0.023,1.85030203528471e-266,"2","Itgb7"
5.32849472940401e-256,4.59876791239194,0.43,0.04,8.15952397913637e-252,"2","Plbd1"
1.25468677273608e-305,4.35161073495505,0.69,0.116,1.92130185509076e-301,"2","S100a4"
1.11521692144733e-142,3.73970353122755,0.348,0.052,1.70773167181229e-138,"2","Cytip"
4.95278233235005e-192,3.59778023581266,0.544,0.111,7.58419558552763e-188,"2","Napsa"
1.41520294254021e-287,3.58769750499832,0.856,0.234,2.16710026591182e-283,"2","S100a6"
1.23756561323967e-120,3.24492262678263,0.407,0.089,1.89508422355391e-116,"2","Cbfa2t3"
5.20040864205817e-212,3.15957751410309,0.944,0.6,7.96338575358367e-208,"2","Crip1"
1.29248224442116e-81,3.14604689757822,0.314,0.074,1.97917806088212e-77,"2","Gm1966"
1.06543120546881e-165,2.90162131477879,0.692,0.228,1.63149480493439e-161,"2","S100a10"
8.56540626721053e-79,2.85551363854151,0.316,0.077,1.31162066169795e-74,"2","Ccr1"
4.0903820356747e-219,2.75921685104181,0.892,0.395,6.26360201122867e-215,"2","Lsp1"
6.83573687017775e-70,2.6594676403994,0.364,0.115,1.04675638693032e-65,"2","Emb"
9.4257966582715e-54,2.61104651609425,0.458,0.223,1.44337224228112e-49,"2","Tgfbi"
1.30082561799028e-66,2.57259837855513,0.338,0.101,1.99195426882852e-62,"2","Mndal"
7.96054907010641e-79,2.54713876814587,0.649,0.375,1.21899887910539e-74,"2","Ifitm2"
1.95856439372166e-59,2.50801917257341,0.492,0.251,2.99914965610598e-55,"2","H2-DMb1"
5.75704359869479e-70,2.48904005336939,0.35,0.103,8.81576086268133e-66,"2","Ifi203"
1.90627206186726e-108,2.42092531225646,0.807,0.551,2.91907440833733e-104,"2","Ifitm3"
1.02316980179668e-75,2.35583956887923,0.361,0.102,1.56677991749126e-71,"2","Cnn2"
1.16225927740593e-35,2.27895523601573,0.31,0.134,1.7797676314917e-31,"2","Runx3"
2.26402759536823e-170,2.2541985913015,0.778,0.309,3.46690545678736e-166,"2","S100a11"
1.45851326021909e-43,2.20355751941584,0.301,0.109,2.23342135537349e-39,"2","Jarid2"
1.30018354107449e-38,2.1714438064776,0.351,0.159,1.99097105644737e-34,"2","Itga4"
1.49668291111797e-30,1.92679123384968,0.335,0.165,2.29187054179495e-26,"2","AI662270"
3.32946162812288e-46,1.92431137665051,0.464,0.234,5.09840459114456e-42,"2","Samhd1"
1.06034989691155e-69,1.88115580025658,0.671,0.414,1.62371379714065e-65,"2","H2-DMa"
1.62493474468905e-50,1.82850089602767,0.525,0.284,2.48826257454235e-46,"2","Cdk2ap2"
3.87047914850635e-125,1.78851314805154,0.877,0.567,5.92686472010778e-121,"2","Coro1a"
1.24515114181456e-28,1.77485325078031,0.4,0.232,1.90669994346063e-24,"2","Zyx"
2.24233333472946e-66,1.76472106622175,0.611,0.313,3.43368503547122e-62,"2","Ahnak"
1.06560264164567e-138,1.75886539003179,0.976,0.789,1.63175732515201e-134,"2","Tmsb10"
1.26967979033378e-22,1.73163617877544,0.305,0.161,1.94426066293812e-18,"2","Ezr"
3.52641807619541e-56,1.72668513263794,0.701,0.436,5.40000400007803e-52,"2","Ifi27l2a"
1.55138275770514e-19,1.71240988250851,0.318,0.183,2.37563241687388e-15,"2","Cd97"
3.40512915224787e-110,1.7021879635085,0.847,0.61,5.21427427083716e-106,"2","Sub1"
1.84635019982245e-24,1.69315607020551,0.31,0.16,2.82731606098811e-20,"2","Stk17b"
4.43006940432008e-25,1.69164505865821,0.421,0.267,6.78376527883533e-21,"2","Cd44"
8.87183705163241e-60,1.66021771459258,0.692,0.463,1.35854440771647e-55,"2","Tagln2"
1.78953334158194e-55,1.63267012727051,0.65,0.443,2.74031240596443e-51,"2","Alox5ap"
5.21256044594655e-27,1.61115458939757,0.404,0.227,7.98199381087796e-23,"2","Ccl9"
1.19294200590427e-30,1.60921784153483,0.383,0.202,1.8267520936412e-26,"2","Pirb"
6.65594592812543e-85,1.58756712477867,0.877,0.704,1.01922499997385e-80,"2","Ifi30"
3.49850498669325e-28,1.58080287328563,0.307,0.146,5.35726068612338e-24,"2","Cfp"
1.8086400187891e-17,1.57226820116876,0.387,0.263,2.76957046077176e-13,"2","Dnajc7"
1.77499149880861e-29,1.5693911773711,0.404,0.229,2.71804448212562e-25,"2","Baz1a"
5.62220321821538e-17,1.54602654297437,0.308,0.187,8.60927978805322e-13,"2","Sla"
2.06802670441876e-31,1.4883128047812,0.479,0.303,3.16676929247644e-27,"2","Cd47"
2.26397326800368e-27,1.46479146260736,0.45,0.287,3.46682226529404e-23,"2","Rassf4"
3.25323988953045e-96,1.46412476488369,0.905,0.723,4.98168624283798e-92,"2","Fxyd5"
1.88313872612442e-22,1.45984108442359,0.559,0.441,2.88365033131433e-18,"2","Lst1"
6.09094808026814e-21,1.45530471929784,0.521,0.38,9.3270687953146e-17,"2","Ccl6"
1.76477320164534e-30,1.45273970283989,0.523,0.358,2.70239720367951e-26,"2","Slfn2"
8.24784621514894e-16,1.44946492600719,0.344,0.226,1.26299269092576e-11,"2","Syk"
6.09849822104245e-39,1.4264236108359,0.54,0.324,9.3386303258823e-35,"2","Gmfg"
2.37033078407435e-16,1.37816519443866,0.374,0.253,3.62968752965305e-12,"2","Ms4a6b"
1.51033507120887e-54,1.36785966135038,0.802,0.647,2.31277609454214e-50,"2","Srgn"
5.57780168238699e-16,1.35536289587997,0.314,0.193,8.5412877162392e-12,"2","Limd1"
1.11778671542341e-28,1.35512344530072,0.604,0.468,1.71166679732787e-24,"2","Anxa2"
3.97484488456133e-38,1.34867116476073,0.645,0.474,6.08667997172877e-34,"2","Zfp36l2"
8.19142499367213e-47,1.34383074961561,0.746,0.638,1.25435290928101e-42,"2","Gm2a"
1.37083130369378e-13,1.34140528174254,0.353,0.249,2.09915397534629e-09,"2","Fam111a"
1.83111097721571e-34,1.33987368672259,0.636,0.499,2.80398023941042e-30,"2","H2afy"
1.19396830864416e-15,1.32805309773089,0.32,0.2,1.8283236710268e-11,"2","Alcam"
1.77669795886458e-21,1.3106940799229,0.409,0.264,2.72065758440933e-17,"2","Hck"
8.26973925733302e-25,1.30096135983181,0.43,0.263,1.26634517247541e-20,"2","Foxp1"
5.169423843937e-128,1.28287424374152,0.976,0.875,7.91593873222073e-124,"2","H3f3a"
8.99464116727814e-14,1.28250115464147,0.379,0.278,1.3773494019453e-09,"2","Ncf4"
1.09691636552537e-37,1.27680782704442,0.686,0.55,1.679708030529e-33,"2","Pitpna"
7.16907181015182e-61,1.27486117098772,0.768,0.568,1.09779996628855e-56,"2","Rac2"
2.35780866974957e-27,1.26694106733014,0.484,0.302,3.61051241598752e-23,"2","Ier2"
6.0334598927932e-11,1.26498371267255,0.35,0.259,9.23903713383422e-07,"2","Cyp4f18"
2.27707153858581e-17,1.25284993415183,0.372,0.238,3.48687964703645e-13,"2","Tsc22d3"
5.140111572053e-55,1.23736805289844,0.806,0.601,7.87105285028475e-51,"2","Vim"
5.17037552969489e-18,1.22900518855965,0.447,0.318,7.91739604862179e-14,"2","Flna"
3.01210539818203e-41,1.15507370000372,0.705,0.565,4.61243699623615e-37,"2","Psmb8"
4.37865832977507e-13,1.13314969603012,0.378,0.276,6.70503950038457e-09,"2","Rbpj"
1.53647864275223e-79,1.12421592327416,0.957,0.898,2.35280974564649e-75,"2","Gpx1"
3.5078483090278e-40,1.11701208340538,0.751,0.645,5.37156811561427e-36,"2","Taldo1"
2.64247805473094e-10,1.11170442327509,0.333,0.245,4.04642664520949e-06,"2","B4galnt1"
1.33126333821723e-11,1.10444938060123,0.35,0.252,2.03856354981204e-07,"2","Gsn"
3.71931822268062e-09,1.0823849414618,0.344,0.251,5.69539199439084e-05,"2","Dusp1"
1.49452211910014e-24,1.07923746997779,0.52,0.372,2.28856172097805e-20,"2","Arhgap30"
4.39973706618586e-20,1.06306676770021,0.555,0.446,6.73731736945041e-16,"2","Cmtm7"
2.66536675244646e-10,1.06033801895997,0.344,0.253,4.08147610802126e-06,"2","Fbl"
1.65881630927542e-10,1.05974983164808,0.351,0.259,2.54014541439344e-06,"2","Kdm7a"
7.59921322357621e-10,1.04786939308473,0.464,0.414,1.16366752092623e-05,"2","Mdh2"
1.84389872274099e-19,1.03726875921736,0.636,0.522,2.82356211413327e-15,"2","Cybb"
5.09128352464457e-14,1.03088613779791,0.424,0.324,7.79628246128823e-10,"2","Adrbk1"
6.49543134014763e-08,1.03070232253359,0.35,0.279,0.000994645401116807,"2","Dbnl"
3.7658604463668e-47,1.02856226401351,0.785,0.643,5.76666210152149e-43,"2","Mcl1"
6.06790531906457e-07,1.02807435479013,0.333,0.275,0.00929178341508357,"2","Slk"
3.94114944819782e-14,1.02805377632045,0.45,0.346,6.03508215002532e-10,"2","Csk"
4.90530107062077e-14,1.02218397826039,0.454,0.359,7.51148752944159e-10,"2","Glud1"
7.28164093899113e-19,1.01780946307261,0.464,0.313,1.11503767698771e-14,"2","Txnip"
2.05556841935044e-12,1.00946647224052,0.406,0.308,3.14769192055134e-08,"2","Fam46a"
4.97052034297058e-19,1.0050549785234,0.66,0.559,7.61135780119085e-15,"2","Fos"
1.14146069721068e-06,1.0045431608627,0.316,0.247,0.0174791876563872,"2","Slfn5"
1.43922301700775e-43,0.99821222296489,0.783,0.661,2.20388220594397e-39,"2","Arhgdib"
5.63197862526242e-19,0.986712096617549,0.546,0.437,8.62424886886434e-15,"2","Tkt"
1.53322585360586e-25,0.984310902043975,0.742,0.664,2.34782874962665e-21,"2","Ms4a6c"
4.89029892938622e-58,0.978889325776079,0.946,0.906,7.48851475056911e-54,"2","Actg1"
1.64909925042708e-151,0.977690272677775,1,0.984,2.52526568217899e-147,"2","Rpl18"
1.23800404596515e-12,0.971255025635815,0.469,0.384,1.89575559558644e-08,"2","Sf3b6"
2.3080213063742e-11,0.97104829568982,0.329,0.218,3.53427302645081e-07,"2","Cd24a"
1.22376369343842e-16,0.949188191830564,0.578,0.469,1.87394934376225e-12,"2","Smpdl3a"
7.62316682028165e-18,0.937041234699832,0.649,0.589,1.16733553518973e-13,"2","Ptprc"
2.67245078863093e-19,0.923675389544389,0.624,0.542,4.09232389263054e-15,"2","Nap1l1"
4.86016512938473e-19,0.919387805539498,0.607,0.518,7.44237086262683e-15,"2","Rbm3"
6.11145343892569e-10,0.908922426764614,0.421,0.343,9.3584686510269e-06,"2","Gltscr2"
3.17205298972784e-17,0.904629187362155,0.529,0.41,4.85736474317023e-13,"2","Hn1"
1.03163254596164e-28,0.901737163818372,0.723,0.639,1.57973891763106e-24,"2","Psme1"
3.21817753058738e-15,0.900278525758086,0.564,0.482,4.92799525258846e-11,"2","Cycs"
1.97566840385286e-07,0.89712315166005,0.359,0.292,0.00302534102681988,"2","Snrpd3"
6.8684262106394e-29,0.896473734282886,0.716,0.615,1.05176210563521e-24,"2","Actr3"
1.93842245048489e-144,0.896038510875134,1,0.994,2.96830629842751e-140,"2","Rps9"
2.51025359747958e-11,0.889564839884595,0.454,0.372,3.84395133382048e-07,"2","Hcls1"
1.59174131885675e-124,0.889342649283873,1,0.985,2.43743348156534e-120,"2","Rpsa"
9.95600309786504e-08,0.888620502112579,0.321,0.248,0.00152456275437607,"2","Vasp"
2.382955089675e-21,0.887169580937152,0.68,0.6,3.64901912881933e-17,"2","Psma7"
4.27317930853587e-10,0.88542917823457,0.402,0.295,6.54351947516097e-06,"2","Klf2"
4.18511327914005e-15,0.878537077327315,0.611,0.53,6.40866396434716e-11,"2","2410006H16Rik"
3.5662057480268e-09,0.875327529789538,0.439,0.362,5.46093086195344e-05,"2","Snrpf"
3.44346360849923e-13,0.863064734003254,0.529,0.462,5.27297582369487e-09,"2","Llph"
4.62241102094877e-19,0.860272079368663,0.643,0.569,7.07829799637884e-15,"2","Fam49b"
1.74862665295882e-10,0.84746974822647,0.413,0.309,2.67767199367585e-06,"2","Gpr183"
2.98963987858721e-69,0.846574926415317,0.974,0.916,4.57803554608059e-65,"2","Cd52"
1.83296031760176e-40,0.843170283665682,0.832,0.746,2.80681213434357e-36,"2","Sec61b"
8.72468793208977e-09,0.837426434632259,0.439,0.369,0.000133601146304091,"2","Pou2f2"
9.43773719677834e-57,0.832541401894783,0.303,0.083,1.44520069694267e-52,"2","Ly6a"
1.99571679586383e-12,0.831608889814073,0.568,0.512,3.05604112950628e-08,"2","Mrpl33"
2.1211964898113e-91,0.828151916060821,0.989,0.972,3.24818818484804e-87,"2","Rps18"
6.17876205560245e-10,0.822518621140828,0.523,0.466,9.46153833574404e-06,"2","Ccdc12"
2.26065933647717e-121,0.815649994817948,0.998,0.982,3.46174764194749e-117,"2","Rplp0"
5.32530439622158e-07,0.814136095306187,0.366,0.3,0.00815463862193411,"2","Pip4k2a"
3.82924180403893e-11,0.811369208389108,0.55,0.502,5.86371797452482e-07,"2","Serp1"
9.18176599610843e-117,0.802773298605137,1,0.991,1.40600382698408e-112,"2","Rps11"
2.50943198111306e-105,0.790526736074526,0.994,0.983,3.84269319267843e-101,"2","Rps7"
1.50872016142858e-107,0.789144101164475,0.998,0.983,2.31030318319559e-103,"2","Rpl8"
1.12484025902169e-06,0.784653125641107,0.378,0.321,0.0172246788863991,"2","Sarnp"
2.0369803179333e-102,0.784325193926525,0.994,0.981,3.11922796085127e-98,"2","Rps13"
3.0178865250234e-06,0.780314335789287,0.437,0.402,0.0462128963576833,"2","Prr13"
5.29262564781945e-97,0.779877971012891,0.994,0.969,8.10459765450592e-93,"2","Rpl27"
2.80336509837108e-08,0.775772287189693,0.471,0.423,0.000429279297513563,"2","Supt4a"
2.33021326075341e-21,0.775575112336612,0.746,0.709,3.56825556619169e-17,"2","Tspo"
4.37887416431344e-107,0.773241416952025,0.996,0.986,6.70537000781317e-103,"2","Rps5"
1.2235742464094e-114,0.764182213751403,1,0.996,1.87365924352671e-110,"2","Rpl13"
